Thinking Process:

1.  **Deconstruct and Analyze the Financial Report:**
    *   *Company:* JLT Mobile Computers AB (publ).
    *   *Period:* Annual Report 2025 (Reporting period is likely FY 2025, as per "Annual report 2025" and dates like "Closing price at the end of 2025"). Note: The report date is April 2026 for FY 2025.
    *   *Key Financials (Group):*
        *   Net Sales: SEK 131.5M (vs 118.4M in 2024). Increase of 11.1%.
        *   Order Intake: SEK 141.6M (vs 103.0M in 2024). Increase of 37.5%.
        *   Gross Profit: SEK 50.4M (vs 54.2M). Gross Margin: 38.3% (vs 45.8%). Decrease of 7.5 percentage points.
        *   EBITDA: SEK -1.7M (vs -2.1M). Improvement. EBITDA Margin: -1.3% (vs -1.7%).
        *   Operating Profit: SEK -1.9M (vs -9.7M). Significant improvement. Operating Margin: -1.4% (vs -8.2%).
        *   Profit after Tax: SEK -2.5M (vs -7.7M). Improvement. Profit Margin: -1.4% (vs -8.1%).
        *   Cash Flow: SEK +3.7M (vs +6.8M). Decrease in cash flow but still positive.
        *   Equity: SEK 41.8M (vs 47.6M). Solidity: 58% (vs 54%).
        *   Inventories: SEK 25.5M (vs 38.3M approx from balance sheet change). Report says inventory decreased by MSEK 13 million.
        *   Dividend: SEK 0 (no dividend proposed).

    *   *Key Changes/Drivers:*
        *   *Revenue Growth:* Driven by order intake growth (+37.5%). Major deal with an American food producer (SEK 22M mentioned in CEO letter).
        *   *Margin Pressure:* Gross margin dropped significantly due to currency effects. USD lost almost 20% against SEK. 74% of sales invoiced in dollars. Invoicing happened at weaker rates than quotes; inventory revalued based on current dollar purchase rate.
        *   *Cost Savings:* Organizational changes, coordination of software development, discontinuation of subsidiary JLT Software Solutions AB. This reduced overhead costs by SEK 5 million and reduced depreciation on development projects. Total operating expenses reduced.
        *   *Market Segments:* Warehousing/logistics demand subdued due to geopolitical uncertainty. Strategy broadening to ports, construction, mining. Positive results in ports and mining. Americas grew share (70.1% vs 59.0%).
        *   *Innovation:* Launched JLT6015 (15-inch Full HD), VERSO validated for ports by Navis, AI "screen blanking" solution.
        *   *Cash/Inventory:* Focus on reducing inventory (down SEK 13M). Improved cash flow efficiency despite lower total cash flow than 2024.

2.  **Structure the Summary according to Constraints:**
    *   *Constraints:* Concise summary, ~350-450 words. No markdown, headings, bullets, bold. Coherent text. Numerical accuracy. Only info in report. Focus on performance, changes, events/factors.
    *   *Drafting - Paragraph by Paragraph:*
        *   *Intro & Sales:* JLT Mobile Computers reported net sales of SEK 131.5 million for 2025, representing an increase of 11.1 percent compared to SEK 118.4 million in 2024. Order intake showed stronger momentum, rising 37.5 percent to SEK 141.6 million from SEK 103.0 million the previous year. The growth was supported by a significant SEK 22 million contract with an American food producer and increased market exposure beyond the core warehousing segment.
